epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.983584,3.34132,3.5105,2.66586,0,0,0,0,5.4871,3.41342,5.06093,2e-05,2e-05,2e-05
2,1.4805,3.44456,3.61385,2.82263,0,0,0,0,5.59286,3.40442,5.33093,5.9406e-05,5.9406e-05,5.9406e-05
3,1.96655,3.33661,3.56343,2.78964,0,0,0,0,5.66854,3.39623,5.53874,9.802e-05,9.802e-05,9.802e-05
4,2.52734,3.30956,3.49863,2.79752,0,0,0,0,5.68749,3.38968,5.60822,0.000135842,0.000135842,0.000135842
5,3.05958,3.38474,3.58225,2.72922,0,0,0,0,5.37053,3.69977,4.79325,0.000172872,0.000172872,0.000172872
6,3.74317,2.80799,3.59991,2.43185,0,0,0,0,2.73795,3.90677,2.85247,0.00020911,0.00020911,0.00020911
7,4.44871,2.05266,3.41991,1.87216,0.00987,0.875,0.01246,0.00524,1.68081,3.58538,2.02099,0.000244556,0.000244556,0.000244556
8,5.1168,1.53292,3.20206,1.47422,0.01022,1,0.04931,0.02076,2.16371,3.24824,1.70395,0.00027921,0.00027921,0.00027921
9,5.70993,1.34196,2.98843,1.28182,0.01227,1,0.05986,0.02477,1.78315,3.27609,1.59865,0.000313072,0.000313072,0.000313072
10,6.33464,1.25044,2.85817,1.23323,0.01408,1,0.0737,0.03695,1.24106,3.28164,1.37062,0.000346142,0.000346142,0.000346142
11,7.05512,1.09483,2.68682,1.18859,0.01587,1,0.09707,0.0597,0.96646,3.11287,1.10933,0.00037842,0.00037842,0.00037842
12,7.64279,1.12517,2.53665,1.13592,0.01559,1,0.10757,0.08449,0.84178,2.94912,0.93742,0.000409906,0.000409906,0.000409906
13,8.24101,1.01778,2.41142,1.11201,0.01559,1,0.10474,0.08404,0.8114,2.92455,0.92244,0.0004406,0.0004406,0.0004406
14,8.84675,0.95837,2.09847,1.03796,0.01444,1,0.10076,0.07657,0.82538,2.9042,0.91076,0.000470502,0.000470502,0.000470502
15,9.46028,0.95781,1.87195,1.03554,0.01322,1,0.88373,0.4659,0.79751,2.88051,0.89418,0.000499612,0.000499612,0.000499612
16,10.0673,1.01515,1.65093,1.04581,0.01189,1,0.995,0.67037,0.73076,2.59907,0.78947,0.00052793,0.00052793,0.00052793
17,10.6533,0.98063,1.57865,1.05321,0.01125,1,0.995,0.83038,0.69017,2.38982,0.74482,0.000555456,0.000555456,0.000555456
18,11.3424,1.00137,1.3839,1.08858,0.01083,1,0.995,0.90181,0.69334,2.31477,0.74084,0.00058219,0.00058219,0.00058219
19,11.9429,0.90771,1.16438,1.02434,0.05208,1,0.995,0.9117,0.64292,2.27289,0.7097,0.000608132,0.000608132,0.000608132
20,12.493,0.80252,1.03918,0.96312,0.93923,1,0.995,0.8102,0.80884,2.28435,0.77026,0.000633282,0.000633282,0.000633282
21,13.0798,0.7673,1.03537,0.98514,0.98415,1,0.995,0.85511,0.7147,2.16219,0.73611,0.00065764,0.00065764,0.00065764
22,13.6556,0.71228,0.93152,0.97192,0.95927,1,0.995,0.85997,0.61668,2.03307,0.70402,0.000681206,0.000681206,0.000681206
23,14.2294,0.68195,0.83508,0.97674,0.95469,1,0.995,0.8758,0.55182,1.97115,0.68786,0.00070398,0.00070398,0.00070398
24,14.9431,0.66519,0.8508,0.96169,0.96331,1,0.995,0.85719,0.54311,1.96193,0.69294,0.000725962,0.000725962,0.000725962
25,15.5077,0.70704,0.81881,0.95366,0.98321,1,0.995,0.84501,0.63878,1.9351,0.72765,0.000747152,0.000747152,0.000747152
26,16.0862,0.66595,0.81873,0.97615,0.98134,1,0.995,0.78243,0.70253,1.92642,0.76778,0.00076755,0.00076755,0.00076755
27,16.7037,0.664,0.77221,0.96792,0.9974,1,0.995,0.81373,0.51926,1.87323,0.74715,0.000787156,0.000787156,0.000787156
28,17.2186,0.64474,0.71822,0.94506,0.9974,1,0.995,0.81373,0.51926,1.87323,0.74715,0.00080597,0.00080597,0.00080597
29,17.8406,0.73943,0.74182,0.95015,0.96957,1,0.995,0.8706,0.61288,1.76514,0.7612,0.000823992,0.000823992,0.000823992
30,18.4101,0.58418,0.71718,0.9161,0.96736,1,0.995,0.8955,0.56928,1.58658,0.794,0.000841222,0.000841222,0.000841222
31,19.0115,0.64718,0.71615,0.93053,0.96736,1,0.995,0.8955,0.56928,1.58658,0.794,0.00085766,0.00085766,0.00085766
32,19.5909,0.50635,0.62016,0.87783,0.98051,1,0.995,0.92034,0.45972,1.29465,0.79951,0.000873306,0.000873306,0.000873306
33,20.1664,0.59051,0.67562,0.91607,0.98792,1,0.995,0.8971,0.46246,1.032,0.81013,0.00088816,0.00088816,0.00088816
34,20.6926,0.53183,0.62439,0.90758,0.98792,1,0.995,0.8971,0.46246,1.032,0.81013,0.000902222,0.000902222,0.000902222
35,21.2485,0.58424,0.64846,0.9127,0.98923,1,0.995,0.92032,0.47252,0.86776,0.7937,0.000915492,0.000915492,0.000915492
36,21.796,0.52461,0.63532,0.89634,0.98971,1,0.995,0.93463,0.47537,0.79597,0.80642,0.00092797,0.00092797,0.00092797
37,22.3182,0.57636,0.65887,0.91158,0.98971,1,0.995,0.93463,0.47537,0.79597,0.80642,0.000939656,0.000939656,0.000939656
38,22.9724,0.56642,0.62736,0.9126,0.99157,1,0.995,0.8971,0.4844,0.7542,0.80735,0.00095055,0.00095055,0.00095055
39,23.5554,0.53307,0.62678,0.89542,0.99112,1,0.995,0.86131,0.48842,0.83817,0.78668,0.000960652,0.000960652,0.000960652
40,24.0567,0.5147,0.60609,0.87299,0.99112,1,0.995,0.86131,0.48842,0.83817,0.78668,0.000969962,0.000969962,0.000969962
41,24.6128,0.52449,0.60176,0.91212,0.98883,1,0.995,0.87416,0.4856,0.93021,0.78921,0.00097848,0.00097848,0.00097848
42,25.1828,0.5146,0.58069,0.90222,0.98725,1,0.995,0.93933,0.36153,0.93599,0.77628,0.000986206,0.000986206,0.000986206
43,25.6963,0.48456,0.54733,0.88163,0.98725,1,0.995,0.93933,0.36153,0.93599,0.77628,0.00099314,0.00099314,0.00099314
44,26.2486,0.46711,0.56458,0.89564,0.98681,1,0.995,0.89732,0.5169,0.88853,0.80189,0.000999282,0.000999282,0.000999282
45,26.8526,0.51601,0.56946,0.89212,0.98681,1,0.995,0.89732,0.5169,0.88853,0.80189,0.00100463,0.00100463,0.00100463
46,27.372,0.55853,0.62837,0.90167,0.99019,1,0.995,0.90804,0.48418,0.71201,0.7918,0.00100919,0.00100919,0.00100919
47,27.8993,0.47235,0.58041,0.8633,0.99019,1,0.995,0.90804,0.48418,0.71201,0.7918,0.00101296,0.00101296,0.00101296
48,28.4716,0.48369,0.5725,0.89581,0.99229,1,0.995,0.96835,0.41039,0.60161,0.78287,0.00101593,0.00101593,0.00101593
49,29.0185,0.51657,0.55969,0.89209,0.99229,1,0.995,0.96835,0.41039,0.60161,0.78287,0.00101811,0.00101811,0.00101811
50,29.5717,0.47828,0.549,0.88353,0.99299,1,0.995,0.92006,0.48003,0.49915,0.79166,0.0010195,0.0010195,0.0010195
51,30.086,0.46488,0.52673,0.86455,0.99299,1,0.995,0.92006,0.48003,0.49915,0.79166,0.00101,0.00101,0.00101
52,30.7193,0.45508,0.52839,0.85867,0.99357,1,0.995,0.90804,0.58141,0.52429,0.80439,0.0009902,0.0009902,0.0009902
53,31.2153,0.49443,0.55885,0.89161,0.99357,1,0.995,0.90804,0.58141,0.52429,0.80439,0.0009704,0.0009704,0.0009704
54,31.7592,0.50179,0.5234,0.89654,0.99355,1,0.995,0.95591,0.41396,0.45076,0.77674,0.0009506,0.0009506,0.0009506
55,32.3042,0.46452,0.52891,0.88841,0.99355,1,0.995,0.95591,0.41396,0.45076,0.77674,0.0009308,0.0009308,0.0009308
56,32.8663,0.45665,0.5409,0.87658,0.99344,1,0.995,0.92386,0.31873,0.4165,0.77114,0.000911,0.000911,0.000911
57,33.3693,0.4701,0.54669,0.86075,0.99344,1,0.995,0.92386,0.31873,0.4165,0.77114,0.0008912,0.0008912,0.0008912
58,33.8925,0.46124,0.52809,0.87914,0.99335,1,0.995,0.91432,0.32818,0.41375,0.77245,0.0008714,0.0008714,0.0008714
59,34.5028,0.46643,0.5208,0.87434,0.99335,1,0.995,0.91432,0.32818,0.41375,0.77245,0.0008516,0.0008516,0.0008516
60,35.0671,0.40916,0.48342,0.86725,0.99355,1,0.995,0.89866,0.41806,0.45188,0.78355,0.0008318,0.0008318,0.0008318
61,35.6375,0.44092,0.5255,0.87775,0.99355,1,0.995,0.89866,0.41806,0.45188,0.78355,0.000812,0.000812,0.000812
62,36.2019,0.41872,0.49647,0.82892,0.99354,1,0.995,0.87881,0.50399,0.43773,0.79403,0.0007922,0.0007922,0.0007922
63,36.7267,0.42257,0.49224,0.86496,0.99354,1,0.995,0.87881,0.50399,0.43773,0.79403,0.0007724,0.0007724,0.0007724
64,37.2706,0.41769,0.51816,0.86728,0.9934,1,0.995,0.93436,0.38449,0.43551,0.78347,0.0007526,0.0007526,0.0007526
65,37.7821,0.38997,0.4725,0.84942,0.9934,1,0.995,0.93436,0.38449,0.43551,0.78347,0.0007328,0.0007328,0.0007328
66,38.4218,0.36518,0.46685,0.84843,0.9934,1,0.995,0.97516,0.28744,0.38002,0.76842,0.000713,0.000713,0.000713
67,38.9631,0.37279,0.45801,0.8568,0.9934,1,0.995,0.97516,0.28744,0.38002,0.76842,0.0006932,0.0006932,0.0006932
68,39.5254,0.4165,0.45523,0.84319,0.99349,1,0.995,0.92907,0.31112,0.37886,0.76544,0.0006734,0.0006734,0.0006734
69,40.0594,0.42161,0.45608,0.83272,0.99349,1,0.995,0.92907,0.31112,0.37886,0.76544,0.0006536,0.0006536,0.0006536
70,40.5826,0.39137,0.44519,0.80978,0.99368,1,0.995,0.97366,0.3144,0.38448,0.76304,0.0006338,0.0006338,0.0006338
71,41.1012,0.42376,0.46773,0.84308,0.99368,1,0.995,0.97366,0.3144,0.38448,0.76304,0.000614,0.000614,0.000614
72,41.7094,0.38918,0.4405,0.8391,0.99357,1,0.995,0.96834,0.31844,0.39313,0.76235,0.0005942,0.0005942,0.0005942
73,42.2115,0.41148,0.45022,0.86537,0.99357,1,0.995,0.96834,0.31844,0.39313,0.76235,0.0005744,0.0005744,0.0005744
74,42.7373,0.42766,0.47481,0.85444,0.99371,1,0.995,0.9066,0.32584,0.40627,0.76333,0.0005546,0.0005546,0.0005546
75,43.2225,0.35667,0.43051,0.84326,0.99371,1,0.995,0.9066,0.32584,0.40627,0.76333,0.0005348,0.0005348,0.0005348
76,43.7723,0.40384,0.45733,0.86142,0.99377,1,0.995,0.9078,0.32004,0.37711,0.76348,0.000515,0.000515,0.000515
77,44.2779,0.36805,0.45055,0.84107,0.99377,1,0.995,0.9078,0.32004,0.37711,0.76348,0.0004952,0.0004952,0.0004952
78,44.7952,0.38633,0.44473,0.83097,0.99398,1,0.995,0.93056,0.30147,0.33754,0.7621,0.0004754,0.0004754,0.0004754
79,45.3931,0.40747,0.43803,0.81628,0.99398,1,0.995,0.93056,0.30147,0.33754,0.7621,0.0004556,0.0004556,0.0004556
80,45.9124,0.37231,0.41983,0.85237,0.99407,1,0.995,0.97366,0.27864,0.32148,0.75979,0.0004358,0.0004358,0.0004358
81,46.4333,0.31362,0.40604,0.81574,0.99407,1,0.995,0.97366,0.27864,0.32148,0.75979,0.000416,0.000416,0.000416
82,46.9759,0.3398,0.42745,0.84004,0.99403,1,0.995,0.97366,0.2612,0.314,0.76122,0.0003962,0.0003962,0.0003962
83,47.4933,0.33411,0.40958,0.85205,0.99403,1,0.995,0.97366,0.2612,0.314,0.76122,0.0003764,0.0003764,0.0003764
84,48.021,0.34491,0.43509,0.84415,0.99409,1,0.995,0.97516,0.25896,0.32049,0.7623,0.0003566,0.0003566,0.0003566
85,48.5464,0.34435,0.40328,0.83472,0.99409,1,0.995,0.97516,0.25896,0.32049,0.7623,0.0003368,0.0003368,0.0003368
86,49.2105,0.37124,0.40631,0.8616,0.99417,1,0.995,0.97516,0.25885,0.31484,0.76146,0.000317,0.000317,0.000317
87,49.7123,0.37489,0.41741,0.85429,0.99417,1,0.995,0.97516,0.25885,0.31484,0.76146,0.0002972,0.0002972,0.0002972
88,50.2619,0.3434,0.41036,0.84485,0.99413,1,0.995,0.97679,0.23892,0.30267,0.76117,0.0002774,0.0002774,0.0002774
89,50.8269,0.36045,0.41925,0.82633,0.99413,1,0.995,0.97679,0.23892,0.30267,0.76117,0.0002576,0.0002576,0.0002576
90,51.4467,0.33698,0.39843,0.82312,0.99417,1,0.995,0.995,0.22766,0.3024,0.7579,0.0002378,0.0002378,0.0002378
91,77.9811,0.27655,0.50217,0.76662,0.99417,1,0.995,0.995,0.22766,0.3024,0.7579,0.000218,0.000218,0.000218
92,78.5986,0.29666,0.48174,0.78829,0.99417,1,0.995,0.995,0.2533,0.28391,0.75863,0.0001982,0.0001982,0.0001982
93,79.2675,0.25875,0.46131,0.7749,0.99417,1,0.995,0.995,0.2533,0.28391,0.75863,0.0001784,0.0001784,0.0001784
94,79.8439,0.26802,0.50185,0.77628,0.99418,1,0.995,0.94508,0.2978,0.29725,0.76081,0.0001586,0.0001586,0.0001586
95,80.3732,0.26477,0.46518,0.77829,0.99418,1,0.995,0.94508,0.2978,0.29725,0.76081,0.0001388,0.0001388,0.0001388
96,80.9116,0.26317,0.42098,0.779,0.99419,1,0.995,0.92682,0.32132,0.31419,0.76368,0.000119,0.000119,0.000119
97,81.4884,0.28151,0.43217,0.78269,0.99419,1,0.995,0.92682,0.32132,0.31419,0.76368,9.92e-05,9.92e-05,9.92e-05
98,82.055,0.27185,0.46848,0.77983,0.99413,1,0.995,0.90781,0.31776,0.32101,0.76422,7.94e-05,7.94e-05,7.94e-05
99,82.573,0.24241,0.41306,0.7677,0.99413,1,0.995,0.90781,0.31776,0.32101,0.76422,5.96e-05,5.96e-05,5.96e-05
100,83.2302,0.27331,0.42715,0.7745,0.99412,1,0.995,0.90536,0.30945,0.31925,0.76353,3.98e-05,3.98e-05,3.98e-05
